path	category	mode	bytes	sha256	git_blob_sha
packages/slate/test/interfaces/Editor/positions/all/unit-character-reverse.tsx	package-test	100644	1192	6e44f7f45148c789b723eadf51918f9ed9d468a4716d284f8d7c9d94308f44a8	2f2c3b1cd9e24912384c88626247ac626760f0db
packages/slate/test/interfaces/Editor/positions/all/unit-character.tsx	package-test	100644	1169	fde4f393831d0556f142a1adbcd7f8d663600b4f8a3129ae21f0818d655b3ea3	d12cdcacb6a0ce92ef2d7f6592d6eaa6710901e2
packages/slate/test/interfaces/Editor/positions/all/unit-line-inline-fragmentation-reverse.tsx	package-test	100644	442	76a129506ff8111847232b8c4a8e64d27cab6eb6c06b0c6bb899c315be22fa36	8976783f69e68cefd56f9c27d44dde0171dd5a69
packages/slate/test/interfaces/Editor/positions/all/unit-line-inline-fragmentation.tsx	package-test	100644	419	b9bfc42f38d6fa7dde00225d4fd5545de886424eec1c8bc0da5945b44d14156e	becd7fae9d37753fc3f35ca93ffe388c5a579ba7
packages/slate/test/interfaces/Editor/positions/all/unit-line-reverse.tsx	package-test	100644	494	64229080a684ed2572cf7036d81782fc39e449f00bdd41cde45e93a4f527eed6	b04a1b4f83d79abeb85b961982a6406c3f614bb4
packages/slate/test/interfaces/Editor/positions/all/unit-line.tsx	package-test	100644	471	3f5bc84eed6afe06582a7eb7e6c28f5d0f854184c8a09461d77bed8bb6c44f36	87be90611ebaf6c71cb0b6fc73a09fcfc247f445
packages/slate/test/interfaces/Editor/positions/all/unit-word-inline-fragmentation.tsx	package-test	100644	450	795ae9534ea4832d5ec0eb1503fedbe0500cf8c2af5bd6d4f5cb214e80cfa8ba	7ae3865e98d9f023e81e9bf4b502dc4a7d301746
packages/slate/test/interfaces/Editor/positions/all/unit-word-reverse.tsx	package-test	100644	619	296efa13187bb2b8c2f8c69d2ba0acc279f82af0a0035576a184d04daba4675b	cd6107e4ff27720003e41bbf6136e524618ec66e
packages/slate/test/interfaces/Editor/positions/all/unit-word.tsx	package-test	100644	595	7c8af5cbdab5a96770c0423f5ff56e56b55170c83f4978e541448158e9fdd7b8	79da12216865718a6a243225951790217800c533
packages/slate/test/interfaces/Editor/positions/path/block-nested.tsx	package-test	100644	613	741aafb8e26b0853550ffaeccf0a085c0b1fe88bea42ade465a6669ed8bae49d	65a4b1be948f49a83ed77f3d776a07b2787cc57a
packages/slate/test/interfaces/Editor/positions/path/block-reverse.tsx	package-test	100644	454	7cbfcf5d40b7cc9e5df4f08da14e21ce6504dd0746fc159a5da7113182693d2b	39687e26af469326f34390c49d796799209dbc89
packages/slate/test/interfaces/Editor/positions/path/block.tsx	package-test	100644	439	bf53aebef1a3cc79b1d83c5eb0d567e3d0e37ac02de732dde0fc5ae307a55445	e07acc45ded675e173c5e6a3ad2c76441ff5ab4d
packages/slate/test/interfaces/Editor/positions/path/inline-nested.tsx	package-test	100644	912	ac086dde0bfd6f629ce7dc45ce5b9075d6a1fab9f51f71e9e39afc2757dc7134	5370a824e7288166ce62e616b43d2384b1bbe7d7
packages/slate/test/interfaces/Editor/positions/path/inline-reverse.tsx	package-test	100644	480	7565e07fac1f53964b50cce3fce81b951946fcdd1ad79612715f4a8b91adcfec	4b75bd4cd3977333db25fc6001acc59f9ef47839
packages/slate/test/interfaces/Editor/positions/path/inline.tsx	package-test	100644	465	91fa89a34bd0651b31bf31ea61cd50cca474dc7997da15213d52f21869531ac6	c4052c6b5b6f47e66e8e5dda51883938bc03a951
packages/slate/test/interfaces/Editor/positions/range/block-reverse.tsx	package-test	100644	782	c786ffd20500d498c54f9db500630e461f814c985ccf2ca53f1b9dfa66f65f92	5edcd9d8c2ab465cab45135e0ea66ee7e24f53c5
packages/slate/test/interfaces/Editor/positions/range/block.tsx	package-test	100644	761	4142a8810ce87b86d8fef80420ba1112eb31c97506577bfd8211da2b7e9cd304	bffa57856cc051b7fb835162349a785a343aeb41
packages/slate/test/interfaces/Editor/positions/range/inline.tsx	package-test	100644	1112	67431af1df5bdebaf4c1b9cc30aa726d4beb9c0fef3d7dbd7c7a6b14e0a2ae72	9973e887b9b2cbc37ff68999057beaec9a7d41b3
packages/slate/test/interfaces/Editor/positions/voids-true/block-all-reverse.tsx	package-test	100644	453	c4f14d652dca7b52a8d0c4b16f162327c56631f5e02475d93da5c376f34197e8	50e0d577c5c700b9f03ebd9cbf48dd792d1bf2e0
packages/slate/test/interfaces/Editor/positions/voids-true/block-all.tsx	package-test	100644	430	003ea4ba7ebe0381d7c15f0c0e45266a24eec7fefcbf9e772beeb9ee0dc3d6f8	b32a5d9c9eb633c10889ad5ab08213094cd18b9b
packages/slate/test/interfaces/Editor/positions/voids-true/inline-all-reverse.tsx	package-test	100644	812	236e5ea3c4bbb29b6f87965a756ac1b20e3a92d0d36c48ff7d100792e70f3be3	28fba4e73bc5ec1b8585eaa37f0f6cf6455b2640
packages/slate/test/interfaces/Editor/positions/voids-true/inline-all.tsx	package-test	100644	789	6ae4a86d0f5d2b03abaa3a30a6ec9dd7056e1d8218c8d11a49ecd97b20a69baf	fd35df9ca9a3885a191d965f69b0a673d31af799
packages/slate/test/interfaces/Editor/previous/block.tsx	package-test	100644	433	71dbbb004abb5bf3e500c9d28bf377e2858eee11fdd84c572f723eb7574e2b0c	de9794e0a7d00cad07276fa02f6d383cebff7705
packages/slate/test/interfaces/Editor/previous/default.tsx	package-test	100644	318	3b6c2866f9fbce7079fee26f68aa4590cf588f3a6bf51da90ececb1d4c23b39c	df23e7d39d27f582334499e372fe7246ff849ae6
packages/slate/test/interfaces/Editor/previous/text.tsx	package-test	100644	375	d2259f9a655de1c3d9e632a0556f18710e661a7c490afead8c2aa3bae1644494	58d4966be0704d7057a5bc05d866c4433629d638
packages/slate/test/interfaces/Editor/range/path.tsx	package-test	100644	339	0acaeaef8741fabc5d51a97206ba87f12e24a9b055675a9cf9e3f72f6cb2946c	ed1c3b22d6e2164a0656590efcb139e8c28f910e
packages/slate/test/interfaces/Editor/range/point.tsx	package-test	100644	363	072bb51a36108973ab2c7876a952088c3067acd1c0b76361479e97bed9bb8820	373b995d949454c603f749073faf9a2e5fa2a5ce
packages/slate/test/interfaces/Editor/range/range-backward.tsx	package-test	100644	422	050deeb7257b5c1c56657e0e79b949b039cb1bcd55aff90c7d4b81ac6b1b4921	78e4fc3a721e15179994f06d79b29e29703842fd
packages/slate/test/interfaces/Editor/range/range.tsx	package-test	100644	422	3ebd3433becdb58ba4b70c3eb8861ee2823b77b6759102dde6aac53a9d91cc7a	abee0f77485c7f51173a485922f10bc71cc956bc
packages/slate/test/interfaces/Editor/string/block-across.tsx	package-test	100644	362	3d65a01d6ee4597b5400895716da2d47fef3bc562de19f9523f98609605e4fed	424dd3a700e655702594541fa2497d63f034fb47
packages/slate/test/interfaces/Editor/string/block-void.tsx	package-test	100644	279	a4c01479dd45d25e8456cdb1338205f399f305985b003c477385f3d65c956d89	d749c7ec70f355fd3a0b980481dd7f9e61180362
packages/slate/test/interfaces/Editor/string/block-voids-true.tsx	package-test	100644	302	aff527dd6456715010bb6388c7d41fe377196a8e6d0e4c8473e8b13909c7f188	57aa849b4f3a1cb72589147bdf738637ef407bce
packages/slate/test/interfaces/Editor/string/block.tsx	package-test	100644	354	c7823a879c329bf9b60db64fc39f41f5996e2aa6fb3ad4154f2aefb16837c110	fd057bfd54705803d5176eba2de864384c17bb51
packages/slate/test/interfaces/Editor/string/inline.tsx	package-test	100644	269	4b6b81be9f4784f11b13d6e8d6abed24c2a37ab5ac6ef3a7f037f636e0b01e47	bc9bc36807af5a79f3b725bbcaabaa8f865f4b78
packages/slate/test/interfaces/Editor/string/text.tsx	package-test	100644	280	4d4ea26ced0566cebea97b08885a9b8d714573fa19d445e9e334eb7798e8e4d2	915b138ed4d8720cadc43d4bcafe84ad0c36193f
packages/slate/test/interfaces/Editor/unhangRange/block-hanging-over-non-empty-void-with-voids-option.tsx	package-test	100644	656	2bf48f5e23191100ab006c9c10f176d15ef8316fcd3289d527ebdaaf06d0e6e5	7a2e79da4c6257581c575d6b89d831f0ee038645
packages/slate/test/interfaces/Editor/unhangRange/block-hanging-over-void-with-voids-option.tsx	package-test	100644	564	d574efa548eb4914a6f6591fe2529d352c0be9632a0cf5879ffd15de62955456	cd452096220f2e7c77f60d52208e784cac98015c
packages/slate/test/interfaces/Editor/unhangRange/block-hanging-over-void.tsx	package-test	100644	709	1bb9dd55912f66e5fb9f9e8f430a094422a873128b96ff842b8096607f4eb4c4	5ff67bd8e7873baa047cb1481503c734f0f5dbfd
packages/slate/test/interfaces/Editor/unhangRange/block-hanging.tsx	package-test	100644	465	323add133567eff90ce62d99216b5f2e4acee7ed326093775026d9d57347ef23	026830dc7b63127540af82f87d80f62d01fda345
packages/slate/test/interfaces/Editor/unhangRange/collapsed.tsx	package-test	100644	407	5a9314d987823f5ece26d723bdaeb874ba27a6452c1c6c197fde9ff18bb84f24	1984535a898fded59e7c618683d233f9a56378c8
packages/slate/test/interfaces/Editor/unhangRange/inline-at-end.tsx	package-test	100644	646	4b29701daaa7eaf5fa77d3b8ff29f3655283218801095b4f4ba309a3ef15e584	9d2b69a81aea23eb86b067a524a5bd39768c8a7b
packages/slate/test/interfaces/Editor/unhangRange/inline-range-normal.tsx	package-test	100644	667	c39b2388cdc9d3d77f0d04339adb9a49ce8838b5dcc6d825dd61bff32c237057	63c57ba910d6afbfd1c163f43e49e7a5eaef6f44
packages/slate/test/interfaces/Editor/unhangRange/multi-block-inline-at-end.tsx	package-test	100644	775	5e23993941e6b53e4d5037cd61e6c53ab5bd4a4f07928ba31231214f7abea21a	2fba5f97da1831d4370cf0c0bf907cd605073c90
packages/slate/test/interfaces/Editor/unhangRange/not-hanging-inline-at-end.tsx	package-test	100644	681	27d4b073293390b3a9c9b8c53b72c7e19e4976f72024260bc490a542ee8ee8d5	2a933c67a513b51508d35bcb824c098b16b7af5e
packages/slate/test/interfaces/Editor/unhangRange/not-hanging-multi-block-inline-at-end.tsx	package-test	100644	808	4beeee6f9d452ae98a55eab01e837cb9a7a90a0b40b219b2151721db02d16f02	066d1c6f1f636c95358a860cdfc0a65d8d8526b3
packages/slate/test/interfaces/Editor/unhangRange/text-hanging.tsx	package-test	100644	530	80203934615f075d62a22ad7c4f4731a96f149c6d23b4fbf46bf1ffa8f636bd1	26820eefd008f609e0941a756519c25349f7416e
packages/slate/test/interfaces/Editor/unhangRange/void-hanging-with-voids-option.tsx	package-test	100644	550	b787a1bdf3c454be77e0c5475bcd89ecc80d34e9585d4e6d340742c33c0bc6df	542ae5d61f8104f6471a96d5ea5d95beb0de765f
packages/slate/test/interfaces/Editor/unhangRange/void-hanging.tsx	package-test	100644	526	e691fad553c72e4e12a4ce7cebb93fa70d27655b6fbbb88f0069216d5c77c8c5	143a14de1b34e8630e8572a7ed47f92507990895
packages/slate/test/interfaces/Element/isElement/boolean.tsx	package-test	100644	180	55ca2c099e125ddd5037371fec0853301f7776d3da1578692cd000c1fe0462dc	ef9bc79ac65d18e557fe32c1eb1c2a75dac11c96
packages/slate/test/interfaces/Element/isElement/custom-property.tsx	package-test	100644	212	2d17a73fd423168127598c513be093badde385144f9d6d1b11512072c6376e7c	54cba163a33b4d3039d6dfbcf2a8cb9b8f709d66
packages/slate/test/interfaces/Element/isElement/editor.tsx	package-test	100644	577	e4ab1688b48f0467d14ea123a2c424cf7bfe605cea33163032bf5c3a177adacf	9b3564b36b493f21e0ac10ec1f06b396ba442067
packages/slate/test/interfaces/Element/isElement/element.tsx	package-test	100644	193	c97cd22c763463f4749ec840c4b9da87647f8f3d13060605677e50e4bf239a4f	2c2ee719ba62059f39bab3f9a630514bcd782728
packages/slate/test/interfaces/Element/isElement/isElementDiscriminant.tsx	package-test	100644	253	fdca2c649f6df156644b4042bff761cf77cd3679b4e30216878d55d1e8986692	1a24034a1ddb5c3222358ceedecdc25650412ec0
packages/slate/test/interfaces/Element/isElement/isElementDiscriminantFalse.tsx	package-test	100644	248	9db19996a58b43087b7fec6f1d9be459bc06b97ea6f5768d35fb2a0e9d7b4770	f12ece28b3a0b4418888cebe5a206e766700250a
packages/slate/test/interfaces/Element/isElement/isElementType.tsx	package-test	100644	231	56e009acabe06df441fa6cab4e9cc01dc957ac658760c83526b85581364f5bce	cb8eb69f49dde72680e52d4e74feec4817c7e439
packages/slate/test/interfaces/Element/isElement/isElementTypeFalse.tsx	package-test	100644	236	6ee27274983f098b184da6914c2f949d34fde063e07634c298c5e4379de56efc	4a7465ca118b9a28098388ede8ee9eafa7b1b90f
packages/slate/test/interfaces/Element/isElement/nodes-full.tsx	package-test	100644	229	610598b0c79f2bc328bce75567e9f67d768ff6416c8c0f68c9b4b62d841a2043	d3260872af3eda5a1d328215047acf7a4086b669
packages/slate/test/interfaces/Element/isElement/object.tsx	package-test	100644	177	0d4ae3c0a8c3e53ef922be4d1a367a8164c33498df3decf72385f08b47c8c658	21ea741dbeba9d890ff3caabb63562e60db19c43
packages/slate/test/interfaces/Element/isElement/text.tsx	package-test	100644	190	a55705a8174a7679acda52ac1f24b24ebd9028b9cd5b16edfba8c214aed6f826	b23bb3d6ae1bbb674855471069cfc1183fbfa52a
packages/slate/test/interfaces/Element/isElementList/boolean.tsx	package-test	100644	183	c417f1d73f5ec6015e81e46399e24aee829367d5a33e5ed85ae4de94928e2785	532a644a599ec0c3f56b0313498d5b0b3c196117
packages/slate/test/interfaces/Element/isElementList/element.tsx	package-test	100644	198	6beac13ecfc9c8985dea9648659fb3646934438231bf6cf5001e82db1cd2afb4	3959c2fe02d867050184cd0f3a88082174c3ca4c
packages/slate/test/interfaces/Element/isElementList/empty.tsx	package-test	100644	180	f599b6c2b5fb07ad99097f440d44db1b1d35814f6923a18484c5ed78ff47ba80	d0fd01e34ef640e525ed7ab37b515092cb7f16ed
packages/slate/test/interfaces/Element/isElementList/full-editor.tsx	package-test	100644	630	3ebeeeeb0824fb5b078294e2fda3bec72d26ed353a9feb611e5d2e0641311fc7	eaaf29b8c9afca5b2eda028a47f3f74681eb768b
packages/slate/test/interfaces/Element/isElementList/full-element.tsx	package-test	100644	208	2ff408a6997390d3e16f30ea82c4859351be488730b421ba6fe5e9f9e272c91d	ed7438ceac9e9425790cb4cdf99f6c531d0ad222
packages/slate/test/interfaces/Element/isElementList/full-text.tsx	package-test	100644	205	59c15019f2e44f4fb4bed7e3b40ad32989178e0afe0deebb71bbd584bde0a4c2	ba0268863f99fdd97f661a0e1e1f22f4109b2707
packages/slate/test/interfaces/Element/isElementList/not-full-element.tsx	package-test	100644	298	30616bbcc4ecc78cb741ff3dd93a4e5efa1c49f84443b36175bea91ac74f724b	b22d764cb34d949259c19f80ea6966d72862f8fa
packages/slate/test/interfaces/Element/matches/custom-prop-match.tsx	package-test	100644	267	a2c746eb54dcdc23fa69df86babc269d7813723afbe871e71e2f243a887d9a0a	c81ee7eea46f005d579a6cb8224a615b7d527db5
packages/slate/test/interfaces/Element/matches/custom-prop-not-match.tsx	package-test	100644	270	b4ac58bfb98a9e67fe77648edf573c3ce9dca401fd5e3b846d972cbd6176b755	f691ddd80e61f1fdf8d6321ae533d4f009873ebb
packages/slate/test/interfaces/Element/matches/empty-match.tsx	package-test	100644	239	10b30938760a731a390d57cb86e36346ad46831896e06ff3d7a11a7c365cf5d3	c95b3be7f4dcabceac449c935640e10a81cd473d
packages/slate/test/interfaces/Location/isPath/customPoint.tsx	package-test	100644	279	81243aa35299cf860ff8eb16225faa577fc7675c3eac62a5c61012b3d4ad4716	cba454813bb0bf6b787fd241efd89b601d56b7db
packages/slate/test/interfaces/Location/isPath/customRange.tsx	package-test	100644	327	309a1f45e3552dd6dc477717f6dafa2311c06df455112c7fa42137b6ccf515bd	e059967fd319bcdc24010a9dd8b5b52d9601783a
packages/slate/test/interfaces/Location/isPath/emptyPath.tsx	package-test	100644	206	ce3d59c5592834a1e4ba006ccaf5a0fc9eac081bd31c675690be91b98294cb33	b0829e9eeddd86b490ab6e29b3b1b8c363d9993a
packages/slate/test/interfaces/Location/isPath/path.tsx	package-test	100644	210	6c61a6185ec57f72f01d88730238bd78263cec8531f8f3717c3b40860be625ed	3711c0acde5f8a80bdb14cf450a48e5c1c477729
packages/slate/test/interfaces/Location/isPath/point.tsx	package-test	100644	234	cd72345b625900fd2259206790b5504f57365e1e36e4d4ec71c7ff1b4eb7fc89	e13d3d455200aee5f62d0897fbfa6ec649779ea0
packages/slate/test/interfaces/Location/isPath/range.tsx	package-test	100644	287	03296fa7a4cfb0aaf95ffc53e39052121ab9a51e7b1fb6ddd424e9ae4af89553	d0e340aca69d953efdbc257bfef06f0b817d348c
packages/slate/test/interfaces/Location/isPoint/customPoint.tsx	package-test	100644	279	06fdff2f40a5fe4a5552bc8cda4d6fad3c021f027989a82229679a45936155a1	f1a4a9efd5f28d01a830630e379368392b0c77a2
packages/slate/test/interfaces/Location/isPoint/customRange.tsx	package-test	100644	328	480ea47c10860ae13e5a2e3e53138efeafaf6ab9f7dd4356b73dd6c8f3ec5051	69b30323ec4b8d5f9b4b0592822b238540ec6d62
packages/slate/test/interfaces/Location/isPoint/emptyPath.tsx	package-test	100644	208	350eed2f1f537b8285c80802261902b9a39b7c1c76cb9da9abd9391881ec5001	2578817a1941388a42fc2bdf547e4f477938f596
packages/slate/test/interfaces/Location/isPoint/path.tsx	package-test	100644	212	2a978f034558317f64187c13467a874879006f4105391b747d5dd5427ff39179	f90eaba60d6f4a074ed6718cfd80db473136eec5
packages/slate/test/interfaces/Location/isPoint/point.tsx	package-test	100644	234	72db1408a2b6843ac0be3dd482e7d23c5ec0a12a9613c604b3202d7cc60bca9e	e621379203c0fc811829598eedaba018981ff962
packages/slate/test/interfaces/Location/isPoint/range.tsx	package-test	100644	288	bb9d87d96e147c53207f2c781e89c0d4ef95a7f5df463a9f67d2435a6d7e239b	56049f42899ec28738191331c28f91f465e26fed
packages/slate/test/interfaces/Location/isRange/customPoint.tsx	package-test	100644	280	6db33081d85a9e27ce3d340f2ee2fd27717e5c04b6eb4fe8942ef4f178bb210c	8a225b40bd14d4f5ff1a6a65cc112961b95d85fc
packages/slate/test/interfaces/Location/isRange/customRange.tsx	package-test	100644	327	a70533fb452eb02d7eeac66a507ff8b3e3a0ed95bb00e1dfa2b8a428e086b979	4e2bd248c9586923499e183f3757b5c5dac843e5
packages/slate/test/interfaces/Location/isRange/emptyPath.tsx	package-test	100644	208	8d1d37d138ffa8d71eb6912507990316a9b0e49787307d898caa3400a0a9fcd3	013503b7d02b3fba2a25e1b442539e2da4cf9a27
packages/slate/test/interfaces/Location/isRange/path.tsx	package-test	100644	212	37558a90e067e4eadb846df8aa7f9e0aede196bdbd1c027901719f0edd340426	4f829b80797a7d4b809903fb85c4b7db3477fa4f
packages/slate/test/interfaces/Location/isRange/point.tsx	package-test	100644	235	522b4ca13c71da92e8032f4f2072e1b2a9348701f6bcb2f6c9bd1327741ba530	fb3b2adc4c04d27ebd8fd5c73845d2dc45cedf0d
packages/slate/test/interfaces/Location/isRange/range.tsx	package-test	100644	287	1ed78f1832d8b8033484888da3a840844e456ba7ce5de9526cb5df8f8072ea29	4f5fa7c78837ac5f45f1251dedf423f1b836eb8d
packages/slate/test/interfaces/Location/isSpan/customPoint.tsx	package-test	100644	279	5fb2d6ef29334ff9df79a0e5409ce4c9d59dbaed216030fec8cf697d80572c4c	341e7ed1ef838fc6264bb21d2f3a6701f72736a2
packages/slate/test/interfaces/Location/isSpan/customRange.tsx	package-test	100644	327	9f3d1fc0dfd2442fdfdfddedc2fa9eafa348735bfc1eddd9fbd9707fc51369cc	e76d94f6ab5aa03a45b74974eb8fb1dd03f492f3
packages/slate/test/interfaces/Location/isSpan/emptyPath.tsx	package-test	100644	207	130d02d62bf4604d7989e58bb20fab64f7c9d4545ffd18a6298470af52187860	fdac4e7c9f40455bdb4ead91d532fbf6f8fb8f25
packages/slate/test/interfaces/Location/isSpan/path.tsx	package-test	100644	211	996c170e07c3be074015201783c16af230cf6d9954d2935930967d4d22108cc5	c8dda27aa44230704beb0bf3c32103affbd5b2e0
packages/slate/test/interfaces/Location/isSpan/point.tsx	package-test	100644	234	97d0e88a4e31419cdb3adb80a2e8b7ee72fd2e240892dcbd489dadc1ba788543	e0a8f183749bd397d4b644fb684fdaf26b779336
packages/slate/test/interfaces/Location/isSpan/range.tsx	package-test	100644	287	0cda393a364d6b2bc587b0f7ad5eb3230466ba08d4daeacb37d9c1eaea388525	3336c6d9c2b9a1a82b4677afe2458ffea98f1402
packages/slate/test/interfaces/Location/isSpan/span.tsx	package-test	100644	227	e33212fccaf499856f1ad873474082d2a3c18cdccf5884ed0fc54da505d722bf	3942cd39d97f45cee283b05cb77f4fc6867e46a4
packages/slate/test/interfaces/Node/ancestor/success.tsx	package-test	100644	308	f9c9c876f6a3808609ff9f9a47170435f2958bdf2f3a4aeb542e34ecea507176	6c7cbf898600cb7cdff125313b859137a650c29d
packages/slate/test/interfaces/Node/ancestors/reverse.tsx	package-test	100644	325	3a7cdd9f22ec43fe576f745440645e73fca841e722e3ec41958634d7582901ef	c23136a8dd2e8e26eadf20ef9e760bd93a75ed0f
packages/slate/test/interfaces/Node/ancestors/success.tsx	package-test	100644	306	613d400f11568024ed331068c3057b9e606f0deb24ddacf075a57a0e476b503d	65d29e0ff3aac1f2efd3df27e00577ea24b2c3be
packages/slate/test/interfaces/Node/child/success.tsx	package-test	100644	303	b2223ee893a48c5a0908e0f5415991cccd1da32365ff934ddbc1621a1f5488d4	5027652dc22193718cefb4f582d0bb35cc18a0e0
packages/slate/test/interfaces/Node/children/all.tsx	package-test	100644	344	10e3a7b783452d50fa616d657007aff29277b7f6067fee7dcd3ab6d94c5911c8	0a8bc79f1524d13fa81c176fc4fb895cdf41bcdb
packages/slate/test/interfaces/Node/children/reverse.tsx	package-test	100644	363	1429cb0ce172c58681ad8f0c7b2ed0b89c5cc88702add1c1b78d63cfb9de2a0f	0123e2de4477f55791929e77dfcac179f119a558
packages/slate/test/interfaces/Node/descendant/success.tsx	package-test	100644	310	3eb29c24a2748bf19deec8855af628d2e49e6fa61eaa47d77da77dafa3efc192	34857ba38c85c0393455b77ae250ff0ef2262ed6
packages/slate/test/interfaces/Node/descendants/all.tsx	package-test	100644	436	23852db67e4beca9bc163816549ee35b86485a7a31feda819babf4a563b4122b	a7b03b0c96cb06bcfc2b31919d29a7b71b59b3ef
packages/slate/test/interfaces/Node/descendants/from.tsx	package-test	100644	424	d6b30ee8cc3092d5280b053f67c53c5dd89fb43f10204bd45010b065943b6915	ef84dcb35b4db1fd8101883467d3d41519e9f10d
packages/slate/test/interfaces/Node/descendants/reverse.tsx	package-test	100644	455	97af47af58213820ae76923c78da2a1848e8b3b4cb4d9be14d93205b5c9e3c5b	e83dd27b4e4354fa24c348c7f1740ea4160e6b33
